document;label
Una vez constru� una maqueta de Machu Picchu con cart�n reciclado. Tard� d�as, pero cuando la llev� al cole, todos se quedaron mir�ndola.;VERDADERO
Ayud� a hacer una parrilla de ladrillo en casa. Fue cansado, pero verla terminada me dio una sensaci�n de logro brutal.;VERDADERO
Arm� una repisa peque�a para los libros de mi hermana. Me cost� al principio, pero ahora la usa todos los d�as.;VERDADERO
Pint� un cuadro grande para el cumplea�os de mi mam�. No soy experta, pero se emocion� tanto que lo colg� en la sala.;VERDADERO
En mi barrio hicimos un mural entre varios y yo pint� una parte. Fue lo m�s ch�vere que he hecho hasta ahora.;VERDADERO
Prefiero cosas donde pueda pensar o escribir. Una vez intent� hacer origami y termin� frustrada.;FALSO
La verdad, nunca me ha salido algo bien cuando intento construir o armar cosas. Siempre acabo pidiendo ayuda.;FALSO
No me gusta mucho ensuciarme o lidiar con materiales. Lo m�o va m�s por el lado del orden y planificaci�n.;FALSO
He intentado, pero me cuesta tener paciencia con manualidades o construcciones. Me aburro r�pido.;FALSO
Creo que lo m�o va por otro lado.;FALSO
Me encanta meter mano a esas cosas. Cuando algo se malogra en casa, yo soy el primero en ver qu� tiene.;VERDADERO
Siempre intento arreglar mis cosas antes de decirle a mis pap�s. A veces sale bien, a veces no, pero me gusta intentarlo.;VERDADERO
Una vez desarm� una radio vieja con mi primo. Aunque no la hicimos funcionar, aprend� bastante del proceso.;VERDADERO
Me gusta saber c�mo est�n hechas las cosas, as� que cuando algo se rompe, aprovecho para explorar c�mo funciona.;VERDADERO
Cuando se malogra algo en la casa, me ofrecen ayudar porque soy detallista y me gusta resolver esos temas.;VERDADERO
Prefiero dejar eso a los que saben. Yo me desespero f�cil cuando las cosas no encajan.;FALSO
No me llama la atenci�n. Si algo se malogra, aviso y me olvido. No tengo paciencia para eso.;FALSO
Nunca me ha interesado arreglar cosas, me cuesta mucho entender c�mo funcionan.;FALSO
La verdad, cuando veo cables o herramientas me estreso. Siento que no es lo m�o.;FALSO
Me parece m�s f�cil comprar uno nuevo o llamar a alguien que sepa. Arreglar no es mi estilo.;FALSO
Me encanta salir a correr o jugar v�ley con mis amigas. Me siento con m�s energ�a cuando me muevo.;VERDADERO
No puedo estar quieto. Juego f�tbol todos los d�as despu�s del cole y ayudo en el jard�n los fines de semana.;VERDADERO
Salir al campo con mi familia es lo mejor. Me gusta caminar, cosechar, lo que sea con tal de no estar encerrado.;VERDADERO
Siempre estoy en la calle con la bici o jugando con los del barrio. Me gusta sentir que hago algo con el cuerpo.;VERDADERO
Hago danza folkl�rica y eso me mantiene activa. Me gusta moverme al ritmo de la m�sica.;VERDADERO
Prefiero actividades tranquilas. Me gusta leer o estar en la compu m�s que salir a correr o cosas as�.;FALSO
El movimiento no es lo m�o. Me canso r�pido y adem�s me gusta m�s estar en casa.;FALSO
No me gusta mucho estar al aire libre, me molesta el sol y los insectos. Me siento mejor bajo techo.;FALSO
A veces salgo a caminar, pero no porque me encante. Lo hago solo cuando me obligan.;FALSO
La verdad, soy m�s de sof� y series. No me motiva mucho lo f�sico.;FALSO
S�, ayud� a mi pap� a instalar unas luces nuevas. Al final funcionaron perfecto y me sent� �til.;VERDADERO
Particip� en la construcci�n de un gallinero en mi comunidad. Verlo terminado fue una satisfacci�n incre�ble.;VERDADERO
Cuando remodelamos el sal�n, ayud� a pintar y poner los carteles. Fue ch�vere ver c�mo todo cambiaba.;VERDADERO
Armamos unos estantes en clase para los libros. Me gust� trabajar en equipo y ver el resultado.;VERDADERO
Constru� una banca con mi abuelo. Qued� firme y hasta ahora la usamos en casa.;VERDADERO
Estuve presente, pero no hice mucho. No me sent�a segura usando herramientas.;FALSO
No he ayudado en algo as�, siempre me toca hacer la parte te�rica o decorativa.;FALSO
No me sent� muy c�modo, la verdad. Me cost� seguir las indicaciones y prefer� retirarme.;FALSO
Lo intent� una vez pero me frustr�. Al final termin� observando desde un lado.;FALSO
No se me da bien. Me estreso cuando hay que usar clavos, martillos o cosas de precisi�n;FALSO
Prefiero acci�n. Las ideas son buenas, pero hacerlas es mejor.;VERDADERO
Me cuesta quedarme solo leyendo, as� que cuando hacemos cosas con las manos aprendo m�s r�pido.;VERDADERO
Siento que lo pr�ctico se me queda en la mente. Cuando solo es teor�a, se me borra r�pido.;VERDADERO
Disfruto m�s cuando armo, pruebo o ensayo algo. Ah� siento que entiendo mejor.;VERDADERO
Todo lo que sea hacer en vez de memorizar me motiva m�s.;VERDADERO
Me gusta investigar y leer. Me siento m�s c�moda en clases donde hay m�s explicaci�n que acci�n.;FALSO
Prefiero lo te�rico porque me gusta analizar y escribir. Las cosas pr�cticas me agotan.;FALSO
Lo pr�ctico me cuesta. Siempre siento que me falta coordinaci�n o que hago algo mal.;FALSO
Entiendo mejor cuando el profesor explica bien y luego reviso todo en mi cuaderno. Las pr�cticas a veces me distraen.;FALSO
No me siento tan confiado haciendo cosas. Me gusta m�s pensar y planear que ejecutar.;FALSO
En vacaciones me qued� investigando c�mo funcionan los eclipses. Vi tres videos y hasta arm� un esquema en mi cuaderno para explicarlo.;VERDADERO
Siempre me ha picado la curiosidad sobre los insectos. Busqu� infos de hormigas, dibuj� su colonia y lo mostr� en clase.;VERDADERO
Investigu� por mi cuenta qu� hace un ingeniero civil. Le� blogs y v� videos sobre construir puentes.;VERDADERO
Me intriga el comportamiento humano. Le� un art�culo sobre redes sociales y c�mo afectan el �nimo de los j�venes.;VERDADERO
Siempre tengo preguntas sobre qu�mica: c�mo se mezclan los colores o qu� pasa cuando juntas sustancias.;VERDADERO
"No suelo investigar mucho fuera de clase; prefiero que me lo expliquen en el cole o en el profe.";FALSO
"Me da pereza buscar informaci�n por mi cuenta; la mayor�a la reviso solo para tareas.";FALSO
No me llama la atenci�n investigar. Me contento con lo que vemos en clases.;FALSO
Nunca he buscado nada por curiosidad, siempre lo hago solo para cumplir trabajos.;FALSO
"No estoy entre los curiosos que investigan solitos; para m� es m�s importante hacer bien las que me asignan.";FALSO
Hice un experimento con plantas y luz para comparar su crecimiento. Fue ch�vere verlo en fotos.;VERDADERO
Me gusta resolver acertijos de l�gica en el celular antes de dormir. Me activa el cerebro.;VERDADERO
Constru� una pila casera para encender un LED, usando limones y cables.;VERDADERO
Arm� un circuito b�sico con un bombillo peque�o y se ilumin�. Me sent� como un peque�o cient�fico.;VERDADERO
Me entretiene desmontar cosas viejas para entender c�mo funcionan.;VERDADERO
No soy fan de experimentos. Prefiero leer las explicaciones y quedarme con eso.;FALSO
"Los acertijos me estresan m�s que divertirme; me frustro cuando no los resuelvo.";FALSO
"No me concentro en detalles pr�cticos; me da flojera hacer experimentos.";FALSO
Entender c�mo funciona algo me gusta, pero no me imagino haciendo un experimento.;FALSO
Me siento m�s a gusto leyendo libros o res�menes que haciendo ensayo y error.;FALSO
S�, me gusta buscar info por mi cuenta y luego explicarla en clase. Me siento m�s segura cuando s� de lo que hablo.;VERDADERO
Cuando hacemos trabajos en grupo donde hay que investigar, siempre soy el que busca en internet y organiza todo.;VERDADERO
Siento que aprendo m�s cuando investigo. No solo copio, trato de entender y ponerlo con mis palabras.;VERDADERO
S�, sobre todo si el tema me interesa. Una vez investigamos sobre volcanes y me met� hasta a ver documentales.;VERDADERO
Me gusta porque as� me adelanto a lo que va a venir. A veces encuentro cosas que ni el profe menciona.;VERDADERO
No mucho, prefiero que nos expliquen todo bien en clase. Me aburre estar buscando tanto.;FALSO
Siento que muchas veces uno solo copia y pega y ni entiende. Prefiero aprender con ejemplos.;FALSO
Solo lo hago por nota, pero no es que me entusiasme. Me estresa buscar fuentes y armar los textos.;FALSO
No soy muy bueno investigando, siempre termino confundido con tanta informaci�n.;FALSO
No le veo mucho sentido. A veces los profes ni revisan si lo investigaste bien.;FALSO
S�, en clase de matem�ticas nadie entend�a un ejercicio y yo lo resolv� con un m�todo diferente. El profe me felicit�.;VERDADERO
Mi grupo no sab�a c�mo presentar un tema aburrido. Propuse hacer una obra y todos se engancharon. Sacamos buena nota.;VERDADERO
Ten�a problemas para organizarme con las tareas. Hice un horario por colores y ahora me va mejor.;VERDADERO
Una vez el profe no entend�a mi punto en un debate, as� que busqu� m�s info y lo convenc� con argumentos claros.;VERDADERO
Mi laptop se malogr� un d�a antes de la exposici�n. Consegu� otra, pas� todo y al final sali� bien.;VERDADERO
Cuando se me complica algo, prefiero dejarlo o pedir ayuda. Me cuesta mucho resolver sola.;FALSO
Cuando hay l�os en mi grupo, casi nunca s� qu� hacer. Me callo nom�s y dejo que otros lo arreglen.;FALSO
Prefiero hacer las cosas simples y r�pidas, si puedo evitar esas situaciones las evito.;FALSO
No me gusta complicarme. Si algo no sale, trato de hacer otra cosa m�s f�cil.;FALSO
Siempre he querido tocar guitarra. Si tuviera tiempo, me meter�a a clases de una.;VERDADERO
Quiero aprender c�mo se programa una app. Siento que eso es el futuro.;VERDADERO
Aprender�a a cocinar postres. Me encanta ver recetas en TikTok.;VERDADERO
Me interesa el lenguaje de se�as. Quisiera comunicarme con personas sordas.;VERDADERO
Cuando tengo tiempo libre, prefiero descansar. No me provoca aprender nada nuevo.;FALSO
